
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: article_13, article_6

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.7129 * (normalized) list
 +       0.5412 * (normalized) upload
 +      -1.1358 * (normalized) segments
 +      -0.5779 * (normalized) lists
 +      -0.2132 * (normalized) groups
 +       0.3759 * (normalized) file
 +      -1.0236 * (normalized) segment
 +       0.6541 * (normalized) images
 +       0.6248 * (normalized) image
 +       0.9277 * (normalized) pdf
 +      -0.6975 * (normalized) subscribers
 +       0.4972 * (normalized) files
 +      -0.4699 * (normalized) they
 +      -0.3801 * (normalized) emails
 +      -0.2369 * (normalized) group
 +       0.3485 * (normalized) link
 +      -0.2356 * (normalized) people
 +       0.3742 * (normalized) computer
 +       0.0346 * (normalized) want
 +      -0.1212 * (normalized) understand
 +      -0.1578 * (normalized) difference
 +      -0.3487 * (normalized) don&#039
 +       0.0687 * (normalized) changed
 +       0.2196 * (normalized) we
 +      -0.022  * (normalized) specific
 +       0.023  * (normalized) about
 +      -0.1095 * (normalized) each
 +      -0.0691 * (normalized) manager
 +      -0.0368 * (normalized) our
 +      -0.2917 * (normalized) contacts
 +      -0.4001 * (normalized) two
 +      -0.3866 * (normalized) them
 +       0.0998 * (normalized) one
 +      -0.839  * (normalized) some
 +       0.3206 * (normalized) pictures
 +       0.0687 * (normalized) insert
 +      -0.0435 * (normalized) 1
 +      -0.1554 * (normalized) different
 +      -0.2791 * (normalized) being
 +       0.132  * (normalized) set
 +      -0.0255 * (normalized) today
 +       0.4686 * (normalized) template
 +       0      * (normalized) picture
 +       0.4519 * (normalized) which
 +      -0.3819 * (normalized) names
 +      -0.6728 * (normalized) give
 +       0      * (normalized) mailing
 +      -0.0232 * (normalized) create
 +       0.1463 * (normalized) browse
 +       0.1123 * (normalized) unable
 +      -0.2103 * (normalized) addresses
 +      -0.3452 * (normalized) put
 +      -0.4412 * (normalized) who
 +       0.1564 * (normalized) send
 +      -0.2408 * (normalized) are
 +      -0.1578 * (normalized) between
 +      -0.022  * (normalized) main
 +      -0.3177 * (normalized) up
 +       0.2143 * (normalized) would
 +       0.2757 * (normalized) word
 +       0.0481 * (normalized) photos
 +       0.1463 * (normalized) drag
 +       0.2269 * (normalized) save
 +       0      * (normalized) month
 +       0      * (normalized) targeted
 +      -0.0223 * (normalized) please
 +       0.0965 * (normalized) uploading
 +       0.0949 * (normalized) s
 +       0.8284 * (normalized) added
 +      -0.0521 * (normalized) their
 +       0      * (normalized) multiple
 +       0.1468 * (normalized) before
 +       0.4339 * (normalized) uploaded
 +       0.0535 * (normalized) 2
 +       0.0487 * (normalized) these
 +       0.2021 * (normalized) must
 +       0.0982 * (normalized) worked
 +       0.4214 * (normalized) past
 +       0.1635 * (normalized) reason
 +      -0.2709 * (normalized) fields
 +      -0.4308 * (normalized) subscribed
 +       0      * (normalized) move
 +      -0.022  * (normalized) segmentation
 +      -0.2673 * (normalized) base
 +      -0.0978 * (normalized) answer
 +      -0.2103 * (normalized) members
 +       0      * (normalized) based
 +      -0.022  * (normalized) everyone
 +      -0.6335 * (normalized) constant
 +      -0.0931 * (normalized) current
 +       0.0243 * (normalized) be
 +       0.2168 * (normalized) do
 +      -0.2496 * (normalized) button
 +      -0.1707 * (normalized) form
 +      -0.6323 * (normalized) subscriber
 +      -0.3394 * (normalized) those
 +      -0.1512 * (normalized) separate
 +       0.4252 * (normalized) page
 +      -0.2483 * (normalized) contact
 +       0      * (normalized) appear
 +       0.1154 * (normalized) au
 +       0.3069 * (normalized) design
 +       0.1154 * (normalized) attached
 +       0      * (normalized) attachment
 +       0.2757 * (normalized) available
 +       0.1994 * (normalized) pc
 +       0.0481 * (normalized) come
 +       0.0481 * (normalized) noticed
 +       0.0626 * (normalized) needs
 +      -0.2103 * (normalized) purpose
